Region,Category,Product,Measure,Day,Value
East,Coffee,Sumatra,Plan,20120101, 391.0
East,Coffee,Sumatra,Plan,20120201, 768.0
East,Coffee,Sumatra,Plan,20120301, 510.0
East,Coffee,Sumatra,Plan,20120401, 1360.0
East,Coffee,Sumatra,Plan,20120501, 313.0
East,Coffee,Sumatra,Plan,20120601, 1164.0
East,Coffee,Sumatra,Plan,20120701, 688.0
East,Coffee,Sumatra,Plan,20120801, 1126.0
East,Coffee,Sumatra,Plan,20120901, 1752.0
East,Coffee,Sumatra,Plan,20121001, 687.0
East,Coffee,Sumatra,Plan,20121101, 866.0
East,Coffee,Sumatra,Plan,20121201, 208.0
East,Coffee,Sumatra,Sales,20120101, 1997.0
East,Coffee,Sumatra,Sales,20120201, 1991.0
East,Coffee,Sumatra,Sales,20120301, 1257.0
East,Coffee,Sumatra,Sales,20120401, 395.0
East,Coffee,Sumatra,Sales,20120501, 1805.0
East,Coffee,Sumatra,Sales,20120601, 980.0
East,Coffee,Sumatra,Sales,20120701, 2328.0
East,Coffee,Sumatra,Sales,20120801, 1822.0
East,Coffee,Sumatra,Sales,20120901, 1415.0
East,Coffee,Sumatra,Sales,20121001, 277.0
East,Coffee,Sumatra,Sales,20121101, 506.0
East,Coffee,Sumatra,Sales,20121201, 444.0
East,Coffee,French Roast,Plan,20120101, 930.0
East,Coffee,French Roast,Plan,20120201, 1137.0
East,Coffee,French Roast,Plan,20120301, 148.0
East,Coffee,French Roast,Plan,20120401, 920.0
East,Coffee,French Roast,Plan,20120501, 312.0
East,Coffee,French Roast,Plan,20120601, 1036.0
East,Coffee,French Roast,Plan,20120701, 828.0
East,Coffee,French Roast,Plan,20120801, 630.0
East,Coffee,French Roast,Plan,20120901, 324.0
East,Coffee,French Roast,Plan,20121001, 78.0
East,Coffee,French Roast,Plan,20121101, 1057.0
East,Coffee,French Roast,Plan,20121201, 141.0
East,Coffee,French Roast,Sales,20120101, 1076.0
East,Coffee,French Roast,Sales,20120201, 305.0
East,Coffee,French Roast,Sales,20120301, 317.0
East,Coffee,French Roast,Sales,20120401, 179.0
East,Coffee,French Roast,Sales,20120501, 1174.0
East,Coffee,French Roast,Sales,20120601, 143.0
East,Coffee,French Roast,Sales,20120701, 584.0
East,Coffee,French Roast,Sales,20120801, 1009.0
East,Coffee,French Roast,Sales,20120901, 189.0
East,Coffee,French Roast,Sales,20121001, 363.0
East,Coffee,French Roast,Sales,20121101, 334.0
East,Coffee,French Roast,Sales,20121201, 743.0
East,Espresso,Mocha-Java,Plan,20120101, 2123.0
East,Espresso,Mocha-Java,Plan,20120201, 436.0
East,Espresso,Mocha-Java,Plan,20120301, 2245.0
East,Espresso,Mocha-Java,Plan,20120401, 1172.0
East,Espresso,Mocha-Java,Plan,20120501, 729.0
East,Espresso,Mocha-Java,Plan,20120601, 1515.0
East,Espresso,Mocha-Java,Plan,20120701, 562.0
East,Espresso,Mocha-Java,Plan,20120801, 1996.0
East,Espresso,Mocha-Java,Plan,20120901, 2935.0
East,Espresso,Mocha-Java,Plan,20121001, 1842.0
East,Espresso,Mocha-Java,Plan,20121101, 2114.0
East,Espresso,Mocha-Java,Plan,20121201, 602.0
East,Espresso,Mocha-Java,Sales,20120101, 396.0
East,Espresso,Mocha-Java,Sales,20120201, 2128.0
East,Espresso,Mocha-Java,Sales,20120301, 446.0
East,Espresso,Mocha-Java,Sales,20120401, 1997.0
East,Espresso,Mocha-Java,Sales,20120501, 3344.0
East,Espresso,Mocha-Java,Sales,20120601, 786.0
East,Espresso,Mocha-Java,Sales,20120701, 558.0
East,Espresso,Mocha-Java,Sales,20120801, 2688.0
East,Espresso,Mocha-Java,Sales,20120901, 1921.0
East,Espresso,Mocha-Java,Sales,20121001, 2010.0
East,Espresso,Mocha-Java,Sales,20121101, 2032.0
East,Espresso,Mocha-Java,Sales,20121201, 1809.0
